รหัสเขต,ชื่อเขต,รหัสโรงเรียน,ชื่อโรงเรียน,อ.1 ชาย,อ.1 หญิง,รวมอ.1,อ.1 ห้อง,อ.2 ชาย,อ.2 หญิง,รวมอ.2,อ.2 ห้อง,อ.3 ชาย,อ.3 หญิง,รวมอ.3,อ.3 ห้อง,รวมก่อนประถม ชาย,รวมก่อนประถม หญิง,รวมก่อนประถม,รวมห้องก่อนประถม,ป.1 ชาย,ป.1 หญิง,รวมป.1,ป.1 ห้อง,ป.2 ชาย,ป.2 หญิง,รวมป.2,ป.2 ห้อง,ป.3 ชาย,ป.3 หญิง,รวมป.3,ป.3 ห้อง,ป.4 ชาย,ป.4 หญิง,รวมป.4,ป.4 ห้อง,ป.5 ชาย,ป.5 หญิง,รวมป.5,ป.5 ห้อง,ป.6 ชาย,ป.6 หญิง,รวมป.6,ป.6 ห้อง,รวมประถม ชาย,รวมประถม หญิง,รวมประถม,รวมห้องประถม,ม.1 ชาย,ม.1 หญิง,รวมม.1,ม.1 ห้อง,ม.2 ชาย,ม.2 หญิง,รวมม.2,ม.2 ห้อง,ม.3 ชาย,ม.3 หญิง,รวมม.3,ม.3 ห้อง,รวมม.ต้น ชาย,รวมม.ต้น หญิง,รวมม.ต้น,รวมห้องม.ต้น,ม.4 ชาย,ม.4 หญิง,รวมม.4,ม.4 ห้อง,ม.5 ชาย,ม.5 หญิง,รวมม.5,ม.5 ห้อง,ม.6 ชาย,ม.6 หญิง,รวมม.6,ม.6 ห้อง,ปวช.1 ชาย,ปวช.1 หญิง,รวมปวช.1,ปวช.1 ห้อง,ปวช.2 ชาย,ปวช.2 หญิง,รวมปวช.2,ปวช.2 ห้อง,ปวช.3 ชาย,ปวช.3 หญิง,รวมปวช.3,ปวช.3 ห้อง,รวมม.ปลายและเทียบเท่า ชาย,รวมม.ปลายและเทียบเท่า หญิง,รวมม.ปลายและเทียบเท่า,รวมห้องม.ปลายและเทียบเท่า,รวมทั้งหมด ชาย,รวมทั้งหมด หญิง,รวมทั้งหมด,รวมห้องทั้งหมด
00470001,สพม.สกลนคร,47012001,สกลราชวิทยานุกูล,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,334,589,16,240,357,597,16,260,327,587,15,755,1018,1773,47,312,401,713,19,278,388,666,18,270,382,652,18,0,0,0,0,0,0,0,0,0,0,0,0,860,1171,2031,55,1615,2189,3804,102
00470001,สพม.สกลนคร,47012002,ดงมะไฟวิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,38,80,2,55,38,93,4,46,44,90,3,143,120,263,9,27,29,56,2,26,42,68,3,39,46,85,3,0,0,0,0,0,0,0,0,0,0,0,0,92,117,209,8,235,237,472,17
00470001,สพม.สกลนคร,47012003,สกลนครพัฒนศึกษา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,207,386,11,178,194,372,11,210,213,423,12,567,614,1181,34,114,139,253,10,117,156,273,11,92,163,255,11,0,0,0,0,0,0,0,0,0,0,0,0,323,458,781,32,890,1072,1962,66
00470001,สพม.สกลนคร,47012004,ธาตุนารายณ์วิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,317,580,15,269,297,566,15,214,333,547,15,746,947,1693,45,186,351,537,14,182,344,526,14,188,329,517,14,0,0,0,0,0,0,0,0,0,0,0,0,556,1024,1580,42,1302,1971,3273,87
00470001,สพม.สกลนคร,47012005,ท่าแร่ศึกษา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,40,89,3,60,56,116,3,69,54,123,3,178,150,328,9,40,49,89,3,31,53,84,3,34,51,85,2,0,0,0,0,0,0,0,0,0,0,0,0,105,153,258,8,283,303,586,17
00470001,สพม.สกลนคร,47012007,เฉลิมพระเกียรติพระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดชฯ ทรงครองสิริราชสมบัติครบ ๕๐ ปี จังหวัดสกลนคร,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,41,2,31,20,51,2,28,23,51,2,83,60,143,6,12,18,30,1,6,13,19,2,3,19,22,2,0,0,0,0,0,0,0,0,0,0,0,0,21,50,71,5,104,110,214,11
00470001,สพม.สกลนคร,47012008,กุสุมาลย์วิทยาคม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,150,303,9,166,153,319,9,115,186,301,9,434,489,923,27,94,123,217,7,78,118,196,7,71,144,215,7,0,0,0,0,0,0,0,0,0,0,0,0,243,385,628,21,677,874,1551,48
00470001,สพม.สกลนคร,47012009,โพธิแสนวิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,51,116,4,49,52,101,3,72,64,136,3,186,167,353,10,60,59,119,4,46,58,104,3,50,65,115,3,0,0,0,0,0,0,0,0,0,0,0,0,156,182,338,10,342,349,691,20
00470001,สพม.สกลนคร,47012010,เต่างอยพัฒนศึกษา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,78,152,5,64,77,141,4,65,85,150,4,203,240,443,13,41,60,101,4,69,66,135,4,57,69,126,4,0,0,0,0,0,0,0,0,0,0,0,0,167,195,362,12,370,435,805,25
00470001,สพม.สกลนคร,47012011,ร่มเกล้า,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,127,252,8,137,172,309,8,131,172,303,8,393,471,864,24,105,124,229,8,87,126,213,8,85,144,229,8,0,0,0,0,0,0,0,0,0,0,0,0,277,394,671,24,670,865,1535,48
00470001,สพม.สกลนคร,47012012,ด่านม่วงคำพิทยาคม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,48,2,21,14,35,1,5,18,23,1,51,55,106,4,16,22,38,2,11,10,21,1,9,12,21,1,0,0,0,0,0,0,0,0,0,0,0,0,36,44,80,4,87,99,186,8
00470001,สพม.สกลนคร,47012013,โพนพิทยาคม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,36,70,2,31,32,63,2,35,41,76,3,100,109,209,7,16,26,42,2,20,40,60,2,13,28,41,2,0,0,0,0,0,0,0,0,0,0,0,0,49,94,143,6,149,203,352,13
00470001,สพม.สกลนคร,47012014,คำเพิ่มพิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,39,81,3,41,50,91,3,61,68,129,4,144,157,301,10,33,58,91,3,42,42,84,3,38,51,89,3,0,0,0,0,0,0,0,0,0,0,0,0,113,151,264,9,257,308,565,19
00470001,สพม.สกลนคร,47012015,ท่านผู้หญิงจันทิมาพึ่งบารมี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,59,118,3,65,61,126,4,44,52,96,3,168,172,340,10,61,64,125,3,35,52,87,3,30,42,72,3,0,0,0,0,0,0,0,0,0,0,0,0,126,158,284,9,294,330,624,19
00470001,สพม.สกลนคร,47022001,พังโคนวิทยาคม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,174,342,10,182,189,371,10,178,195,373,10,528,558,1086,30,109,162,271,8,94,159,253,7,122,157,279,8,0,0,0,0,0,0,0,0,0,0,0,0,325,478,803,23,853,1036,1889,53
00470001,สพม.สกลนคร,47022002,กุดบากพัฒนาศึกษา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,98,192,7,115,134,249,7,101,123,224,6,310,355,665,20,117,147,264,7,101,131,232,7,95,144,239,7,0,0,0,0,0,0,0,0,0,0,0,0,313,422,735,21,623,777,1400,41
00470001,สพม.สกลนคร,47022003,พรรณาวุฒาจารย์,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,108,233,7,131,128,259,8,157,132,289,8,413,368,781,23,92,103,195,6,93,93,186,5,81,115,196,5,0,0,0,0,0,0,0,0,0,0,0,0,266,311,577,16,679,679,1358,39
00470001,สพม.สกลนคร,47022004,บ้านบัวราษฎร์บำรุง,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,26,54,2,45,45,90,3,43,37,80,2,116,108,224,7,10,13,23,1,19,13,32,1,6,14,20,1,0,0,0,0,0,0,0,0,0,0,0,0,35,40,75,3,151,148,299,10
00470001,สพม.สกลนคร,47022005,ลำปลาหางวิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,17,1,15,9,24,1,10,12,22,1,36,27,63,3,11,4,15,1,9,9,18,1,12,12,24,1,0,0,0,0,0,0,0,0,0,0,0,0,32,25,57,3,68,52,120,6
00470001,สพม.สกลนคร,47022007,เทพสวัสดิ์วิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,11,1,13,8,21,1,10,8,18,1,27,23,50,3,3,5,8,1,14,13,27,1,7,9,16,1,0,0,0,0,0,0,0,0,0,0,0,0,24,27,51,3,51,50,101,6
00470001,สพม.สกลนคร,47022008,ภูริทัตต์วิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,39,1,19,13,32,1,20,16,36,1,58,49,107,3,26,11,37,1,17,16,33,1,7,19,26,1,0,0,0,0,0,0,0,0,0,0,0,0,50,46,96,3,108,95,203,6
00470001,สพม.สกลนคร,47022009,บะฮีวิทยาคม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,20,53,2,24,31,55,2,39,34,73,2,96,85,181,6,13,16,29,1,13,18,31,1,8,9,17,1,0,0,0,0,0,0,0,0,0,0,0,0,34,43,77,3,130,128,258,9
00470001,สพม.สกลนคร,47022010,ช้างมิ่งพิทยานุกูล,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,19,1,16,10,26,1,25,13,38,1,54,29,83,3,12,20,32,1,11,10,21,1,19,10,29,1,0,0,0,0,0,0,0,0,0,0,0,0,42,40,82,3,96,69,165,6
00470001,สพม.สกลนคร,47022012,มัธยมวาริชภูมิ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,142,262,9,155,159,314,10,145,184,329,10,420,485,905,29,79,104,183,6,61,74,135,6,78,106,184,6,0,0,0,0,0,0,0,0,0,0,0,0,218,284,502,18,638,769,1407,47
00470001,สพม.สกลนคร,47022013,ธรรมบวรวิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,75,147,4,93,94,187,5,40,80,120,4,205,249,454,13,54,59,113,3,52,79,131,4,71,75,146,4,0,0,0,0,0,0,0,0,0,0,0,0,177,213,390,11,382,462,844,24
00470001,สพม.สกลนคร,47022014,วาริชวิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,34,1,30,23,53,2,15,9,24,1,60,51,111,4,13,14,27,1,7,9,16,1,9,9,18,1,0,0,0,0,0,0,0,0,0,0,0,0,29,32,61,3,89,83,172,7
00470001,สพม.สกลนคร,47022015,นิคมน้ำอูนเจริญวิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,37,80,3,47,44,91,3,70,43,113,3,160,124,284,9,36,53,89,3,35,42,77,3,33,39,72,3,0,0,0,0,0,0,0,0,0,0,0,0,104,134,238,9,264,258,522,18
00470001,สพม.สกลนคร,47022016,เตรียมอุดมศึกษา ภาคตะวันออกเฉียงเหนือ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,645,950,27,317,623,940,27,269,577,846,26,0,0,0,0,0,0,0,0,0,0,0,0,891,1845,2736,80,891,1845,2736,80
00470001,สพม.สกลนคร,47022017,แวงพิทยาคม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,32,85,4,57,57,114,4,57,44,101,4,167,133,300,12,22,30,52,3,31,28,59,3,30,40,70,3,0,0,0,0,0,0,0,0,0,0,0,0,83,98,181,9,250,231,481,21
00470001,สพม.สกลนคร,47022018,หนองหลวงศึกษา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,63,142,5,66,95,161,5,72,63,135,4,217,221,438,14,29,31,60,3,19,31,50,2,28,26,54,2,0,0,0,0,0,0,0,0,0,0,0,0,76,88,164,7,293,309,602,21
00470001,สพม.สกลนคร,47022019,โคกสีวิทยาสรรค์,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,34,79,3,51,68,119,4,52,55,107,3,148,157,305,10,23,21,44,2,27,31,58,3,17,39,56,3,0,0,0,0,0,0,0,0,0,0,0,0,67,91,158,8,215,248,463,18
00470001,สพม.สกลนคร,47022020,บงเหนือวิทยาคม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,39,2,26,12,38,2,14,12,26,2,56,47,103,6,12,10,22,1,14,9,23,1,15,11,26,1,0,0,0,0,0,0,0,0,0,0,0,0,41,30,71,3,97,77,174,9
00470001,สพม.สกลนคร,47022021,สว่างแดนดิน,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,381,677,20,316,402,718,20,310,371,681,20,922,1154,2076,60,63,105,168,7,63,123,186,7,88,99,187,7,0,0,0,0,0,0,0,0,0,0,0,0,214,327,541,21,1136,1481,2617,81
00470001,สพม.สกลนคร,47022022,ส่องดาววิทยาคม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,81,172,5,76,88,164,5,77,96,173,5,244,265,509,15,48,54,102,4,47,54,101,4,32,57,89,3,0,0,0,0,0,0,0,0,0,0,0,0,127,165,292,11,371,430,801,26
00470001,สพม.สกลนคร,47032001,มัธยมวานรนิวาส,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,310,549,15,258,321,579,16,240,291,531,16,737,922,1659,47,191,308,499,14,178,282,460,13,166,304,470,14,0,0,0,0,0,0,0,0,0,0,0,0,535,894,1429,41,1272,1816,3088,88
00470001,สพม.สกลนคร,47032002,คำตากล้าราชประชาสงเคราะห์,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,127,234,7,104,98,202,7,115,138,253,8,326,363,689,22,58,119,177,6,61,104,165,6,59,109,168,6,0,0,0,0,0,0,0,0,0,0,0,0,178,332,510,18,504,695,1199,40
00470001,สพม.สกลนคร,47032003,กุดเรือคำพิทยาคาร,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,32,65,2,39,65,104,4,61,50,111,4,133,147,280,10,17,36,53,2,24,39,63,2,29,40,69,2,0,0,0,0,0,0,0,0,0,0,0,0,70,115,185,6,203,262,465,16
00470001,สพม.สกลนคร,47032004,ศึกษาประชาสามัคคี,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,32,75,3,47,51,98,3,46,37,83,3,136,120,256,9,30,21,51,2,11,34,45,2,31,26,57,2,0,0,0,0,0,0,0,0,0,0,0,0,72,81,153,6,208,201,409,15
00470001,สพม.สกลนคร,47032007,หนองแวงวิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,36,2,26,20,46,2,21,28,49,1,64,67,131,5,6,14,20,1,15,12,27,1,16,18,34,1,0,0,0,0,0,0,0,0,0,0,0,0,37,44,81,3,101,111,212,8
00470001,สพม.สกลนคร,47032009,บ้านม่วงพิทยาคม,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,179,326,10,177,205,382,10,150,201,351,10,474,585,1059,30,123,192,315,9,120,191,311,10,134,183,317,9,0,0,0,0,0,0,0,0,0,0,0,0,377,566,943,28,851,1151,2002,58
00470001,สพม.สกลนคร,47032010,พระเทพญาณวิศิษฏ์โพธิ์ชัยทองวิทย์,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,34,2,13,21,34,2,21,15,36,2,49,55,104,6,5,10,15,1,12,15,27,1,3,17,20,1,0,0,0,0,0,0,0,0,0,0,0,0,20,42,62,3,69,97,166,9
00470001,สพม.สกลนคร,47032012,อากาศอำนวยศึกษา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,196,354,10,198,211,409,11,136,175,311,11,492,582,1074,32,138,207,345,10,120,240,360,10,129,184,313,10,0,0,0,0,0,0,0,0,0,0,0,0,387,631,1018,30,879,1213,2092,62
00470001,สพม.สกลนคร,47032013,โพนงามศึกษา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,114,220,7,108,116,224,6,104,121,225,6,318,351,669,19,80,95,175,6,78,84,162,5,47,74,121,4,0,0,0,0,0,0,0,0,0,0,0,0,205,253,458,15,523,604,1127,34
00470001,สพม.สกลนคร,47032014,ท่าสงครามวิทยา,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,28,1,20,18,38,2,20,20,40,2,55,51,106,5,6,11,17,1,5,9,14,1,5,6,11,1,0,0,0,0,0,0,0,0,0,0,0,0,16,26,42,3,71,77,148,8
00470001,สพม.สกลนคร,47032015,เจริญศิลป์ศึกษา(โพธิ์คำอนุสรณ์),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,59,112,5,74,89,163,5,86,95,181,5,213,243,456,15,29,44,73,5,34,44,78,5,30,41,71,5,0,0,0,0,0,0,0,0,0,0,0,0,93,129,222,15,306,372,678,30
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3647,3968,7615,237,3948,4397,8345,247,3790,4378,8168,241,11385,12743,24128,725,2877,4187,7064,226,2730,4127,6857,224,2655,4114,6769,221,0,0,0,0,0,0,0,0,0,0,0,0,8262,12428,20690,671,19647,25171,44818,1396
